INSTANCE_NUMBER, SNAP_ID, BEGIN_TIME, PLAN_NAME, CONSUMER_GROUP, MGMT_P1, PARALLEL_TARGET_PERCENTAGE, PARALLEL_DEGREE_LIMIT_P1, MAX_UTILIZATION_LIMIT
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, ADW_UNLOAD_GROUP, 25, 20, 16, 33
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, FP_DM_PRIOR, 20, 12, 16, 20
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, HDP_UNLOAD_GROUP, 8, 5, 8, 10
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, ODS2EXA_GROUP, 10, 5, 16, 25
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, ODS_SUPPORT_GROUP, 25, 3, 32, 33
1, 131291, 29/01/2019 00:00:15, ADW_UNLOAD_PLAN, OTHER_GROUPS, 0, None, None, None
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, ADW_UNLOAD_GROUP, 25, 20, 16, 33
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, FP_DM_PRIOR, 20, 12, 16, 20
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, HDP_UNLOAD_GROUP, 8, 5, 8, 10
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, ODS2EXA_GROUP, 10, 5, 16, 25
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, ODS_SUPPORT_GROUP, 25, 3, 32, 33
1, 131292, 29/01/2019 00:20:24, ADW_UNLOAD_PLAN, OTHER_GROUPS, 0, None, None, None
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, ADW_UNLOAD_GROUP, 25, 20, 16, 33
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, FP_DM_PRIOR, 20, 12, 16, 20
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, HDP_UNLOAD_GROUP, 8, 5, 8, 10
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, ODS2EXA_GROUP, 10, 5, 16, 25
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, ODS_SUPPORT_GROUP, 25, 3, 32, 33
1, 131293, 29/01/2019 00:40:32, ADW_UNLOAD_PLAN, OTHER_GROUPS, 0, None, None, None
1, 131294, 29/01/2019 01:00:02, ADW_UNLOAD_PLAN, ADW_UNLOAD_GROUP, 25, 20, 16, 33
